Number,Text,Caption
65,"و من کتاب له عليه السلام [13] اليه ايضا[14] اما بعد ، فقد آن لک ان تنتفع باللمح الباصر من عيان الامور ، [15] فقد سلکت مدارج اسلافک بادعائک ، الاباطيل ، [1] و اقتحامک غرور المين و الاکاذيب ، و بانتحالک ما قد علا عنک ، [2] و ابتزازک لما قد اختزن دونک ، فرارا من الحق ، [3] وجحودا لما هو الزم لک من لحمک و دمک ، مما قد وعاه سمعک ، [4] و ملي ء به صدرک ، فماذا بعد الحق الا الضلال المبين ، [5] و بعد البيان الا اللبس ? فاحذر الشبهه و اشتمالها علي لبستها ، [6] فان الفتنه طالما اغدفت جلابيبها ، و اغشت الابصار ظلمتها [7] و قد اتاني کتاب منک ذو افانين من القول ضعفت قواها عن السلم ، [8] و اساطير لم يحکها منک علم و لا حلم ، [9] اصبحت منها کالخائض في الدهاس ، و الخابط في الديماس ، [10] و ترقيت الي مرقبه بعيده المرام ، نازحه الاعلام ، تقصر دونها الانوق و يحاذي بها العيوق [11] و حاش لله ان تلي للمسلمين بعدي صدرا او وردا ، او اجري لک علي احد منهم عقدا او عهدا [12] فمن الان فتدارک نفسک ، و انظر لها ،[13] فانک ان فرطت حتي ينهد اليک عباد الله ارتجت عليک الامور [14] و منعت امرا هو منک اليوم مقبول ، و السلام",نامه
66,"و من کتاب له عليه السلام [1] الي عبد الله بن العباس ، و قد تقدم ذکره بخلاف هذه الروايه [2] اما بعدفان المرء ليفرح بالشي ء الذي لم يکن ليفوته ، [3] و يحزن علي الشي ء الذي لم يکن ليصيبه ، فلا يکن افضل ما نلت في نفسک من دنياک بلوغ لذه او شفاء غيظ ، [4] و لکن اطفاء باطل او احياء حق [5] و ليکن سرورک بما قدمت ، و اسفک علي ما خلفت ، و همک فيما بعد الموت",نامه
67,"و من کتاب له عليه السلام [6] الي قثم بن العباس ، و هو عامله علي مکه [7] اما بعد ، فاقم للناس الحج و ذکرهم بايام الله ، و اجلس لهم العصرينه ، [8] فافت المستفتي ، و علم الجاهل ، و ذاکر العالم ، [9] و لايکن لک الي الناس سفير الا لسانک ، و لا حاجب الا وجهک [10] و لا تحجبن ذا حاجه عن لقائک بها ، فانها ان ذيدت عن ابوابک في اول وردها لم تحمد فيما بعد علي قضائها [11] و انظر الي ما اجتمع عندک من مال الله فاصرفه الي من قبلک [1] من ذوي العيال و المجاعه ، مصيبا به مواضع الفاقه و الخلات ، [2] و ما فضل عن ذلک فاحمله الينا لنقسمه فيمن قبلنا [3] و مر اهل مکه الا ياخذوا من ساکن اجرا ، فان الله سبحانه يقول : [4] [[ سواء العاکف فيه و الباد ] ] فالعاکف : المقيم به ، [5] و البادي : الذي يحج اليه من غير اهله وفقنا الله و اياکم لمحابه ، و السلام",نامه
68,"و من کتاب له عليه السلام [6] الي سلمان الفارسي رحمه الله قبل ايام خلافته [7] اما بعد ، فانما مثل الدنيا مثل الحيه : لين مسها ، قاتل سمها ، [8] فاعرض عما يعجبک فيها ، لقله ما يصحبک منها ، وضع عنک همومها ، [9] لما ايقنت به من فراقها ، و تصرف حالاتها ، و کن آنس ما تکون بها ، [10] احذر ما تکون منها، فان صاحبها کلما اطمان فيها الي سرور اشخصته عنه الي محذور ، [11] او الي ايناس ازالته عنه الي ايحاش و السلام",نامه
69,"و من کتاب له عليه السلام [1] الي الحارث الهمذاني [2] و تمسک بحبل القرآن و استنصحه ، و احل حلاله ،و حرم حرامه ، [3] و صدق بما سلف من الحق ، و اعتبر بما مضي من الدنيا لما بقي منها ، [4] فان بعضها يشبه بعضا ، و آخرها لاحق باولها و کلها حائل مفارق [5] و عظم اسم الله ان تذکره الا علي حق ، [6] و اکثر ذکر الموت و ما بعد الموت ، و لا تتمن الموت الا بشرط وثيق [7] و احذر کل عمل يرضاه صاحبه لنفسه ، و يکره لعامه المسلمين [8] و احذر کل عمل يعمل به في السر ، و يستحي منه في العلانيه ، [9] و احذر کل عمل اذا سئل عنه صاحبه انکره او اعتذر منه [10] و لا تجعل عرضک غرضا لنبال القول ، و لا تحدث الناس بکل ما سمعت به ، [11] فکفي بذلک کذبا و لا ترد علي الناس کل ما حدثوک به ، فکفي بذلک جهلا [12] و اکظم الغيظ ، و تجاوز عند المقدره و احلم عند الغضب ، [13] و اصفح مع الدوله ، تکن لک العاقبه و استصلح کل نعمه انعمها الله عليک ، [14] و لا تضيعن نعمه من نعم الله عندک ، و لير عليک اثر ما انعم الله به عليک [15] و اعلم ان افضل المؤمنين افضلهم تقدمه من نفسه و اهله و ماله ، [1] فانک ما تقدم من خير يبق لک ذخره ، و ما تؤخره يکن لغيرک خيره [2] و احذر صحابه من يفيل رايه ، و ينکر عمله ، فان الصاحب معتبر بصاحبه [3] و اسکن الامصار العظام فانها جماع المسلمين ، [4] و احذر منازل الغفله و الجفاء و قله الاعوان علي طاعه الله و اقصر رايک علي ما يعنيک [5] و اياک و مقاعد الاسواق ، فانها محاضر الشيطان ، و معاريض الفتن [6] و اکثر ان تنظر الي من فضلت عليه ، فان ذلک من ابواب الشکر ، [7] و لا تسافر في يوم جمعه حتي تشهد الصلاه الا فاصلا في سبيل الله ، او في امر تعذر به [8] و اطع الله في جميع امورک ، فان طاعه الله فاضله علي ماسواها [9] و خادع نفسک في العباده ، و ارفق بها و لا تقهرها ، و خذ عفوها و نشاطها ، [10] الا ما کان مکتوبا عليک من الفريضه ، فانه لابد من قضائها و تعاهدها عند محلها [11] و اياک ان ينزل بک الموت و انت آبق من ربک في طلب الدنيا [12] و اياک و مصاحبه الفساق ، فان الشر بالشر ملحق [13] ووقر الله و احبب احباءه و احذر الغضب ، فانه جند عظيم من جنود ابليس ، و السلام",نامه
70,"و من کتاب له عليه السلام [1] الي سهل بن حنيف الانصاري ، و هو عامله علي المدينه ، في معني قوم من اهلها لحقوا بمعاويه [2] اما بعد ، فقد بلغني ان رجلا ممن قبلک يتسللون الي معاويه ، [3] فلا تاسف علي ما يفوتک من عددهم ، و يذهب عنک من مددهم ، [4] فکفي لهم غيا ، و لک منهم شافيا ، فرارهم من الهدي و الحق و ايضاعهم الي العمي و الجهل ، [5] و انما هم اهل دنيا مقبلون عليها ، و مهطعون اليها ، [6] و قد عرفوا العدل وراوه ، و سمعوه ، و وعوه ، [7] و علموا ان الناس عندنا في الحق اسوه ، فهربوا الي الاثره ، [8] فبعدا لهم و سحقا [9] انهم و الله لم ينفروا من جور ، و لم يلحقوا بعدل ، [10] و انا لنطمع في هذا الامر ان يذل الله لنا صعبه ، و يسهل لنا حزنه ، ان شاء الله ، و السلام",نامه
71,"و من کتاب له عليه السلام [11] الي المنذر بن الجارود العبدي ، و قدخان في بعض ما ولاه من اعماله [12] اما بعد ، فان صلاح ابيک غرني منک ، و ظننت انک تتبع هديه ، [1] و تسلک سبيله ، فاذا انت فيما رقي الي عنک لا تدع لهواک انقيادا ، [2] و لا تبقي لاخرتک عتادا تعمر دنياک بخراب آخرتک ، [3] و تصل عشير تک بقطيعه دينک و لئن کان ما بلغني عنک حقا ، [4] لجمل اهلک و شسع نعلک خير منک ، و من کان بصفتک فليس باهل ان يسد به ثغر ، [5] او ينفذ به امر ، او يعلي له قدر ، او يشرک في امانه ، [6] او يؤمن علي جبايه ، فاقبل الي حين يصل اليک کتابي هذا ، ان شاء الله [7] قال الرضي : و المنذر بن الجارود هذا هو الذي قال فيه امير المؤمنين عليه السلام : انه لنظار في عطفيه مختال في برديه تفتال في شراکيه",نامه
72,"و من کتاب له عليه السلام [8] الي عبد الله بن العباس [9] اما بعد ، فانک لست بسابق اجلک ، و لا مرزوق ما ليس لک ، [10] و اعلم بان الدهر يومان : يوم لک ويوم عليک ،و ان الدنيا دار دول ، [11] فما کان منها لک اتاک علي ضعفک ، و ما کان منها عليک لم تدفعه بقوتک",نامه
73,"و من کتاب له عليه السلام [1] الي معاويه [2] اما بعد ، فاني علي التردد في جوابک ، و الاستماع الي کتابک ، [3] لموهن رايي ، و مخطي ء فراستي و انک اذ تحاولني الامور [4] و تراجعني السطور کالمستثقل النائم تکذبه احلامه ، [5] و المتحير القائم يبهظه مقامه ، لا يدري اله ما ياتي ام عليه ، [6] و لست به ، غير انه بک شبيه و اقسم بالله انه لولا بعض الاستبقاء ، [7] لوصلت اليک مني قوارع ، تقرع العظم ، و تهلس اللحم [8] و اعلم ان الشيطان قد ثبطک عن ان تراجع احسن امورک ، [9] و تاذن لمقال نصيحتک ، و السلام لاهله",نامه
74,"و من حلف له عليه السلام [10] کتبه بين ربيعه و اليمن ، و نقل من خط هشام بن الکلبي [11] هذا ما اجتمع عليه اهل اليمن حاضرها و باديها ، و ربيعه حاضرها ، [12] انهم علي کتاب الله يدعون اليه ، و يامرون به ، [13] و يجيبون من دعا اليه و امر به ، لا يشترون به ثمنا ، و لا يرضون به بدلا ، [1] و انهم يد واحده علي من خالف ذلک و ترکه ، انصار بعضهم لبعض : [2] دعوتهم واحده ، لا ينقضون عهدهم لمعتبه عات ، [3] و لا لغضب غاضب ، و لا لاستذلال قوم قوما ، و لا لمسبه قوم قوما [4] علي ذلک شاهدهم و غائبهم ، و سفيههم و عالمهم ، و حليمهم و جاهلهم [5] ثم ان عليهم بذلک عهد الله و ميثاقه [[ ان عهد الله کان مسؤولا ] ] [6] و کتب : علي بن ابي طالب",نامه
75,"و من کتاب له عليه السلام [7] الي معاويه في اول ما بويع له ذکره الواقدي في کتاب [[ الجمل ] ] [8] من عبد الله علي امير المؤمنين الي معاويه بن ابي سفيان : [9] اما بعد ، فقد علمت اعذاري فيکم ، و اعراضي عنکم ، [10] حتي کان ما لا بد منه دفع له ، و والحديث طويل ، و الکلام کثير ، [11] و قدادبر ما ادبر ، و اقبل ما اقبل .[12] فبايع من قبلک ، و اقبل الي في وفد من اصحابک و السلام",نامه
76,"و من وصيه له عليه السلام [1] لعبد الله بن العباس ، عند استخلافه اياه علي البصره [2] سع الناس بوجهک و مجلسک و حکمک ، و اياک و الغضب فانه طيره من الشيطان [3] و اعلم ان ما قربک من الله يباعدوک من النار ، [4] و ما با عدک من الله يقربک من النار",نامه
77,"و من وصيه له عليه السلام [5] لعبد الله بن العباس ، لما بعثه للاحتجاج علي الخوارج [6] لا تخاصمهم بالقرآن ، فان القرآن حمال ذو وجوه ، تقول و يقولون ، [7] ولکن حاججهم بالسنه ، فانهم لن يجدوا عنها محيصا",نامه
78,"و من کتاب له عليه السلام [8] الي ابي موسي الاشعري جوابافي امر الحکمين ، ذکره سعيد بن يحيي الاموي في کتاب [[ المغازي ] ] [9] فان الناس قد تغير کثير منهم عن کثير من حظهم . فمالوا مع الدنيا ، [10] و نطقوا بالهوي و اني نزلت من هذا الامر منزلا معجبا ، [ نهج البلاغه م 30 ] [1] اجتمع به اقوام اعجبتهم انفسهم و انا اداوي منهم قرحا اخاف ان يکون علقا [2] و ليس رجل فاعلم احرص علي جماعه امه محمد صلي الله عليه و آله و سلم و الفتها مني ، [3] ابتغي بذلک حسن الثواب ، و کرم الماب [4] و سافي بالذي وايت علي نفسي ، و ان تغيرت عن صالح ما فارقتني عليه ، [5] فان الشقي من حرم نفع ما اوتي من العقل ، و التجربه ، [6] و اني لاعبد ان يقول قائل بباطل ، و ان افسد امرا قد اصلحه الله [7] فدع ما لا تعرف ، فان اشرار الناس طائرون اليک باقاويل السوء ، و السلام",نامه
79,"و من کتاب له عليه السلام [8] لما استخلف ،الي امراء الاجناد [9] امابعدفانما اهلک من کان قبلکم انهم منعوا الناس الحق فاشتروه ، [10] و اخذوهم بالباطل فاقتدوه",نامه
